REPOSITORY NAME,fernandezpablo85/scribe-java
##################################
TOTAL CLOSED ISSUES,469
TOTAL OPEN ISSUES,11
##################################
ISSUES PER WEEK V1.1.0-1.2.0
2011,3,8
2011,4,4
2011,5,10
2011,6,3
2011,8,6
2011,9,4
2011,10,5
2011,11,9
2011,12,6
2011,13,4
2011,15,3
2011,16,3
2011,17,3
2011,18,1
ISSUES PER WEEK V1.2.0-1.3.0
2011,18,1
2011,19,1
2011,21,3
2011,22,6
2011,23,2
2011,24,2
2011,26,1
2011,27,1
2011,28,1
2011,29,3
2011,30,1
2011,31,2
2011,32,4
2011,33,2
2011,34,8
2011,35,4
2011,36,1
2011,37,6
2011,38,5
2011,39,8
2011,40,3
2011,41,5
2011,42,1
2011,43,3
2011,45,2
2011,46,5
2011,47,7
2011,48,1
2011,49,2
2011,50,2
##################################
AVERAGE OF ISSUES PER WEEK
V1.1.0-V1.2.0
4.93
V1.2.0-V1.3.0
3.1
##################################
