REPOSITORY NAME,fernandezpablo85/scribe-java
##################################
TOTAL CLOSED ISSUES,469
TOTAL OPEN ISSUES,11
##################################
 Nb of Issues per week v1.1.0-1.2.0
2011,3,8
2011,4,4
2011,5,10
2011,6,3
2011,8,6
2011,9,4
2011,10,5
2011,11,9
2011,12,6
2011,13,4
2011,15,3
2011,16,3
2011,17,3
2011,18,1
Nb of Issues per week v1.2.0-1.3.0
2011,18,1
2011,19,1
2011,21,3
2011,22,6
2011,23,2
2011,24,2
2011,26,1
2011,27,1
2011,28,1
2011,29,3
2011,30,1
2011,31,2
2011,32,4
2011,33,2
2011,34,8
2011,35,4
2011,36,1
2011,37,6
2011,38,5
2011,39,8
2011,40,3
2011,41,5
2011,42,1
2011,43,3
2011,45,2
2011,46,5
2011,47,7
2011,48,1
2011,49,2
2011,50,2
##################################
average of issues per week
v1.1.0-v1.2.0
4.93
v1.2.0-v1.3.0
3.1
##################################
Files modified per commit
v1.1.0-v1.2.0
203cf83dc0a48db7b38179026e3849645318249d,3
7b587c3d1df5fd5637e2610c8a89f9ae85cc8e9f,2
f89279c682538742f1ef2fff2b1f566c30545f5f,2
ca7950004bf17251129b5bfad07df46d412a15a9,4
624fdfb7146c73277e9370d02a61cbc3b3a5409d,1
bd51ae9f255822fcc994efe49f2af416aecd8d9b,2
40ab98d50626c66e014f0d681b257a03837e3dc6,1
0abe7f80d4de8dba25b23c848c8ed1a5683f3193,1
592b1b5fdd5fafe79f4c086468ba563a86c0facb,2
2112d3d8a9ce5dd6d7e25e10756efc95607fa129,1
109c93b4e4aa1d9e20b0344ad7286b8e7efd0e2c,11
41b6da1a44f20f54235a7ce3c725bdcdd4091256,1
91cb9b840732d251552b99609b62672fa48f61de,1
c265e730a30abbadb80f96d7277283f0dc754a7b,1
5719d7a18a32f36ca7f23ffd22f85fef9a988a25,2
8abdde928a2f9b0e5b49c77ee1743924d0e2db68,4
193dcd2e25efcca804632119f9585346e31dc1a9,3
931236561a0c8f88cfb98ee4d208875a789d8253,1
5f40e0dca0684c9ab8f9bb5f0a5904156f529f99,1
8afb142b7fbb510b75ff6cb7589c849ce04c6c53,6
bfcf0655dab0b436d6be580e3e81c784d0984938,2
db88d538076503691906bec2c1a1f56bd2eebf26,2
cbfd88d749b0d9b4a994d9a4a5043be354c47f79,1
1eb0b1003c10c4e774f7064f1c25c66bd941e46d,4
75bcb0013da1ab467554ea13ae844984c9ad526b,2
145c009fc3734958d18625286f31e43fc19e8734,1
72901165f817fb4107663d7a3c43607afa88b3c1,1
4f23cfaf20bc622f4a8ccf679e54a0bde3d75330,3
5c0d150547d702e88c4a0251f2bdca5ff0963423,1
6bdae4999ed89b32bcc0469789ce3883120a0886,1
c441b7d8a4d41fcde75b7f255f609e50126406cd,8
d8ab4ba404ec0a6ee797bf7aa36d7f6e1d186be2,1
6923d3311f08925bc13de6630f1787ea56b12094,1
0832613b60ff5cf6db6d141c6cee53520684b39c,3
73a53b363a04cc0835f7e83450d42695e5c17f2d,1
16b347592676c3f7f1134c4498376cae60e953e7,3
22367de55341d6045fc058e60bd88c21426ed235,2
906a979e635b5713842338e3f1cc6248d5cb09ef,1
bb872e4466477eb2ee8b8c08c7fbc73c0f829c6a,2
d19c5d6e3516c0875dbac2ae79130e85ece2c1d6,1
e0e8df98d36bcf65d231bd10e05c202cd9b9118f,2
de8f0d621d7427b9079af0f6b791c8e000cf90a3,1
db37744fa39e982903ef6ab32d1553a6d695a543,3
02f3d4dac242042dea1afff227bea1452e36247b,1
7385d3702ede1629446b1ee9e62f4c2a7b42c32b,2
581e2b6d84a2bd8235b604211d87074fad4e9a91,1
08aebb5fb17778205ee69e5903c90c61d01da65f,1
c7176c97e297ec9a419918c7202c8996b6714d6d,2
70358ad651a07116627e7dc37d9653fa9e04efac,1
0f39d37ddc49ef0b66b0c94e152a1e45f0cf1ab7,2
da3a3f4a0dbf9ed93cafd64722809079c917af80,1
v1.2.0-v1.3.0
979c6579ab662a9a88a0906a701e783e62251914,2
